timestamp,actual_value,expected_value,lower_bound,upper_bound,type,severity_score
2016-09-29 09:00:00,9.708000183,19.30146264464341,12.452437255508737,26.46125854987633,drop,0.401
2016-10-05 10:00:00,27.50600052,18.664246127888035,10.713443821689559,24.99271674227061,spike,0.397
2016-11-22 21:00:00,0.633000016,11.728735044678064,3.7552887400089197,18.760218911608845,drop,0.392
2016-12-06 15:00:00,0.0,9.994249010634283,2.8058817481281673,16.458687997904548,drop,0.39
2016-12-06 17:00:00,0.843999982,10.285760776653298,3.48017911926609,17.2082506902905,drop,0.387
2016-11-22 16:00:00,4.150000095,13.753492379492105,6.800151339669891,21.16909555086838,drop,0.381
2017-04-10 00:00:00,4.854000092,14.039023832614467,7.38529153956815,21.632764482076624,drop,0.38
2016-09-29 11:00:00,10.13000011,19.87025175915804,12.807319918729116,27.506499102379212,drop,0.379
2016-11-22 20:00:00,2.109999895,12.60475562067473,4.976009113040145,19.717330201036905,drop,0.376
2016-09-29 05:00:00,9.98900032,19.238709935652118,12.511755754787515,26.503748433670943,drop,0.375
2016-07-15 15:00:00,25.81699944,35.02093574779501,28.32051937358727,41.92741482927552,drop,0.374
2016-10-29 05:00:00,4.994999886,14.647887679239933,7.609513888845754,21.818033125337827,drop,0.371
2016-12-07 18:00:00,1.266000032,9.947153413130952,3.60183702919408,16.995785862028846,drop,0.368
2016-07-03 23:00:00,18.5720005,27.84071949036059,21.05205789338756,34.98640678107193,drop,0.365
2016-09-30 08:00:00,10.3409996,19.988079759785503,12.89896755613783,26.922591833234915,drop,0.361
2016-12-07 19:00:00,0.915000021,9.893041107864649,3.2898725326674745,16.459806386105363,drop,0.36
2017-05-12 04:00:00,8.512000084,17.39584744874591,10.856217919440587,24.21262584534359,drop,0.358
2016-09-29 01:00:00,10.3409996,19.845100241027396,12.834675261804607,27.033016430330882,drop,0.356
2016-11-26 05:00:00,2.602999926,11.90163179162365,5.023232749763122,19.485731091638108,drop,0.352
2017-05-12 05:00:00,7.52699995,17.21063317765972,10.027375711340063,24.382272619371697,drop,0.348
2017-05-02 08:00:00,6.823999882,15.971138118541514,9.184162366355498,23.218758675350266,drop,0.348
2016-09-16 11:00:00,13.8579998,22.558912009770147,16.079386226137046,29.520941394476445,drop,0.343
2016-12-06 10:00:00,-0.985000014,8.224846042477967,1.354588953653521,14.981769588309758,drop,0.341
2017-03-13 16:00:00,0.985000014,10.540387200670335,3.3491416267765963,17.253320453959287,drop,0.329
2017-03-22 16:00:00,1.547999978,10.833882889345759,3.846499188091212,17.42997986594852,drop,0.329
2016-07-01 15:00:00,17.30500031,26.01150658653131,19.462162099784468,32.908531881699815,drop,0.329
2016-09-29 10:00:00,10.13000011,19.76630688285927,12.474624026325843,26.93049691442385,drop,0.322
2016-10-29 08:00:00,4.643000126,14.69544579100339,7.083035177038389,21.93186754741958,drop,0.321
2017-04-15 16:00:00,25.5359993,17.040018697810066,9.805357133535535,23.487290149123098,spike,0.318
2017-05-02 16:00:00,9.00399971,17.812775708214055,11.094925206428188,26.01181240114077,drop,0.311
2018-04-07 12:00:00,3.236000061,11.67472605098764,5.2296566137618665,18.696256277463558,drop,0.309
2016-12-06 01:00:00,0.0,8.620023486272324,2.036024525751035,16.145509865796427,drop,0.309
2016-12-07 20:00:00,1.266000032,10.34224536006054,3.398703934352613,17.79293303265472,drop,0.307
2016-09-16 10:00:00,13.08500004,22.480652866312937,15.281658963396973,29.33258884866832,drop,0.305
2016-10-29 04:00:00,5.697999954,14.651599887140037,7.789137793840779,21.63855392356662,drop,0.305
2016-12-06 04:00:00,-2.109999895,8.368948448125106,0.3290073268929899,15.300438680389556,drop,0.303
2017-06-05 18:00:00,9.98900032,18.68881605621099,11.988165430683127,26.214342661352678,drop,0.298
2016-09-29 06:00:00,9.425999641,19.23322079416503,11.675336262663885,25.713344787568747,drop,0.298
2017-04-15 18:00:00,24.05900002,15.875319635633637,9.86209630566454,22.21147376568097,spike,0.292
2016-09-16 06:00:00,13.22500038,22.06352943585593,15.19410707343689,29.375712334550503,drop,0.287
2016-11-23 11:00:00,2.602999926,11.605111477583923,4.56045802170141,18.84754697841515,drop,0.278
2016-09-16 08:00:00,12.59200001,21.916506078630817,14.59620127193916,28.702218800177818,drop,0.274
2018-04-07 13:00:00,3.51699996,12.173331816220761,5.36325742670605,18.955997241425163,drop,0.271
2016-10-26 11:00:00,7.52699995,16.105150897440474,9.35463239766656,22.87214467257948,drop,0.271
2016-12-06 13:00:00,0.0,8.99220578435912,1.9099410793553047,15.785699559068448,drop,0.27
2018-04-05 15:00:00,-0.915000021,7.995993540116158,0.9712051952629772,14.851138837548435,drop,0.269
2016-12-06 00:00:00,0.633000016,8.80201963183048,2.338868584825021,16.101206716854303,drop,0.264
2017-04-10 20:00:00,4.712999821,13.661556842201197,6.584142830017217,20.706289883773305,drop,0.264
2017-03-22 15:00:00,1.687999964,10.659028540974983,3.5520044304927283,18.36772206338432,drop,0.262
2017-03-22 17:00:00,1.758999944,10.859235159476658,3.629961084627444,17.993481820413436,drop,0.259
2016-09-30 05:00:00,11.32600021,19.58364498292539,13.019772616549227,26.60603222648364,drop,0.258
2016-11-24 00:00:00,2.532000065,11.32282102500194,4.307310152180229,18.594688420876775,drop,0.253
2018-04-07 14:00:00,4.501999855,12.325958915551922,6.069401556340289,19.540547216249173,drop,0.251
2016-09-16 00:00:00,14.70300007,22.586265943776862,16.25998057931879,29.105824713943125,drop,0.246
2017-02-16 19:00:00,16.25,8.87695130686723,1.6374278946684209,14.800228064728895,spike,0.245
2018-04-05 14:00:00,-0.633000016,7.651058918391133,0.9629791863888272,14.53034693518802,drop,0.239
2017-07-30 19:00:00,11.81799984,19.994647831475504,13.374290849046059,27.202208886235404,drop,0.235
2016-09-30 04:00:00,11.25599957,19.833405160166222,12.880725253323531,26.70420096970406,drop,0.234
2016-11-19 07:00:00,22.0189991,13.652501123123514,6.701318710836097,20.43939917995805,spike,0.233
2017-03-30 18:00:00,3.165999889,11.75367746669872,4.770752294882447,18.229804041380277,drop,0.23
2017-07-10 05:00:00,10.19999981,18.78587555918987,11.802197652120102,25.911500405410862,drop,0.229
2017-04-15 15:00:00,25.39500046,17.474433921910016,11.054474149716295,23.917462827057093,spike,0.229
2016-11-19 09:00:00,21.94799995,13.393852786438911,6.14428357852414,20.367552493040943,spike,0.227
2016-09-29 14:00:00,12.23999977,21.064353848817348,13.865476422562569,28.655651174199804,drop,0.226
2017-05-23 16:00:00,9.918999672,18.64252838236947,11.517176822438678,25.80574819065797,drop,0.224
2017-06-05 17:00:00,9.848999977,19.496988806074178,11.59970293792745,26.053817711844964,drop,0.222
2016-11-26 00:00:00,3.799000025,12.08483773049398,5.301580285449604,19.3103251506167,drop,0.222
2016-09-29 16:00:00,12.7329998,21.69379452459064,14.346536387161825,28.36219895702403,drop,0.22
2016-11-23 23:00:00,3.165999889,11.799520276477882,4.7046995919257775,19.107734549475964,drop,0.217
2016-07-30 11:00:00,45.23300171,36.50609337809542,29.20345692698661,43.689374837635846,spike,0.215
2016-11-26 04:00:00,4.290999889,11.705975045582264,5.592573454663308,18.90774047824661,drop,0.213
2016-11-23 01:00:00,3.095000029,11.677699291039191,4.6032726716664705,18.32208603950688,drop,0.213
2017-03-13 13:00:00,1.337000012,9.517147937836073,2.7691619678839525,16.38993064311065,drop,0.212
2017-05-02 17:00:00,9.496999741,17.759219916963865,10.944679792506621,24.890470566815416,drop,0.212
2017-05-02 15:00:00,9.286000252,17.48228953805502,10.695294312070375,24.562671593720072,drop,0.208
2017-01-29 03:00:00,14.84300041,6.209269674735509,-0.7885277130400559,13.361949310151235,spike,0.207
2017-06-05 19:00:00,10.13000011,18.55744616925866,11.568733133548108,25.14580139791504,drop,0.206
2017-04-09 23:00:00,4.150000095,13.1950955447688,5.695652912846136,20.13234772786689,drop,0.206
2017-03-30 15:00:00,4.643000126,11.983138317930623,5.891018527025421,18.98339138876883,drop,0.205
2016-10-26 23:00:00,8.230999947,16.091843370254356,9.537565286958325,22.09880592088205,drop,0.199
2017-03-30 21:00:00,3.236000061,10.871925873857679,4.503303901596203,17.847734906443314,drop,0.199
2016-09-29 08:00:00,9.567000389,19.38922386190231,11.185886424067249,26.252661294903017,drop,0.197
2016-12-07 10:00:00,0.0,7.8704925252566955,1.2950530567354186,14.99353118499452,drop,0.197
2017-04-15 20:00:00,22.65200043,14.82149433237381,8.409412430257122,21.361404832444926,spike,0.197
2016-11-05 14:00:00,24.27000046,15.366586510859378,7.879864671846877,22.818495108065367,spike,0.195
2017-04-10 04:00:00,5.416999817,13.548023343678372,6.723826963413994,20.61627952557383,drop,0.191
2016-09-29 04:00:00,11.95899963,20.02104559271656,13.249902895570074,26.781221634782373,drop,0.191
2017-04-15 17:00:00,25.4659996,16.481318811129057,9.816724692831437,24.02927447471991,spike,0.19
2016-11-23 17:00:00,4.643000126,13.325640138890623,6.028123910507603,20.22434269196606,drop,0.19
2017-05-02 18:00:00,9.567000389,17.386173006946667,10.803103564748216,24.217030614725896,drop,0.188
2016-09-30 02:00:00,10.69299984,20.113143313735865,12.155263399208694,27.110256449090873,drop,0.184
2016-09-29 03:00:00,11.46700001,20.159256059299892,12.80294845464521,26.64186670133645,drop,0.182
2016-09-30 01:00:00,11.46700001,20.305302838393864,12.821765586219325,27.634850010976596,drop,0.181
2017-07-02 09:00:00,10.48200035,18.684155056078957,11.729230500093196,25.621665878752413,drop,0.179
2016-07-29 15:00:00,46.00699997,37.94386659468475,30.675847625780797,44.78468171696734,spike,0.179
2018-04-05 16:00:00,0.0,8.529146470768747,1.2784631191202906,16.40664791767719,drop,0.176
2017-02-22 03:00:00,0.915000021,8.09577994684313,1.9880220141389038,14.890260080702525,drop,0.176
2016-11-23 22:00:00,2.954999924,11.58606351309852,4.225844696168976,17.876600098270444,drop,0.173
2016-07-30 09:00:00,44.38899994,35.97359943659999,29.096918174747533,43.14821856265508,spike,0.173
2016-11-19 11:00:00,21.31500053,13.331035674729517,5.56019583893615,20.144169187496612,spike,0.172
2016-12-06 11:00:00,0.492000014,8.336217409559534,1.6435788836964653,14.986517194440282,drop,0.172
2017-01-29 05:00:00,14.06900024,6.0481297969990315,-0.9951007861642669,12.89601560951253,spike,0.171
2017-03-19 20:00:00,2.250999928,10.212595227994099,3.4122552878633114,17.097339949114257,drop,0.171
2016-12-05 21:00:00,2.039999962,9.712686421199328,3.148250201932552,16.698625014704746,drop,0.169
2016-12-19 09:00:00,16.88299942,9.260376346248746,1.9961578747721491,15.79401807803682,spike,0.167
2016-11-22 15:00:00,5.55700016,13.572699714083061,6.694364362647987,20.48351890552897,drop,0.165
2016-11-23 03:00:00,2.954999924,11.579368795302415,4.162999730524835,18.338207084975387,drop,0.163
2017-01-29 04:00:00,14.49100018,6.136699743782229,-0.4933367261688025,13.335345775515037,spike,0.161
2016-12-03 21:00:00,18.21999931,10.328165750015199,4.117195125212594,17.133132934081143,spike,0.16
2016-09-16 04:00:00,13.71800041,22.103402541072946,14.854384552659985,29.14202742575721,drop,0.157
2016-12-04 08:00:00,18.5720005,10.362517249120481,3.4357510662052544,17.459797988493793,spike,0.157
2018-04-05 17:00:00,0.563000023,8.365471531352778,1.598645102455348,15.225274586105314,drop,0.153
2017-04-10 01:00:00,5.346000195,13.613564148454897,6.425050586296085,20.37680010835833,drop,0.15
2016-10-26 16:00:00,9.355999947,17.570676254032087,10.415097012830387,25.403557648357793,drop,0.148
2016-07-15 22:00:00,25.74699974,34.06416180945145,26.808786152208533,40.75317502120694,drop,0.146
2016-10-29 07:00:00,6.823999882,15.005117560786513,7.855312465046137,22.103986483702307,drop,0.144
2017-02-08 11:00:00,-0.633000016,6.685712321156912,0.28168667805860753,13.908404769756837,drop,0.143
2016-11-24 06:00:00,3.095000029,10.778132691831885,4.04819751323637,17.32635039053326,drop,0.142
2017-07-10 03:00:00,11.18500042,19.26936183099881,12.187347030112985,26.367651215202617,drop,0.142
2016-12-04 06:00:00,18.21999931,10.709157679058915,3.733517923274057,17.287977568734433,spike,0.142
2017-05-12 03:00:00,9.708000183,17.460534216178196,10.663471443888369,24.414697632233914,drop,0.141
2017-03-13 12:00:00,0.773999989,9.067305473286842,1.79487908349692,15.98468765562471,drop,0.14
2017-06-05 21:00:00,10.3409996,18.065832195170675,11.28386522207547,24.737122306555122,drop,0.139
2016-11-19 06:00:00,21.24500084,13.405808533234465,6.26158627556324,20.303718026691097,spike,0.136
2016-11-22 06:00:00,4.361999989,12.520981373392356,5.294885486925664,19.306159758438465,drop,0.129
2016-07-30 10:00:00,43.82600021,36.24795952420679,29.23882025100309,42.966693674334714,spike,0.128
2016-11-23 04:00:00,2.813999891,11.530235269997796,3.7953423562295936,19.05784184340924,drop,0.127
2016-11-24 07:00:00,3.165999889,11.295974373968019,4.078565103717832,18.596504147401717,drop,0.126
2016-07-01 20:00:00,17.86800003,25.81211563795985,18.750823388681617,32.647903060492645,drop,0.125
2017-04-24 16:00:00,25.11400032,17.888955796732755,10.204710863465062,24.310457879152946,spike,0.125
2017-04-16 20:00:00,22.65200043,15.340641850707518,8.13791769664573,21.87278038414004,spike,0.119
2016-07-01 22:00:00,18.00900078,25.27185032012393,18.771928341006824,31.971493740592006,drop,0.117
2016-07-19 11:00:00,27.50600052,35.4839510625028,28.339617317738632,42.60249814889834,drop,0.117
2017-03-30 20:00:00,3.305999994,11.126907582913956,4.127768800515601,17.731784266737034,drop,0.117
2017-07-10 04:00:00,11.25599957,19.10116984440129,12.07644952298722,25.35463456554326,drop,0.117
2017-03-13 11:00:00,1.406999946,9.138608433096785,2.2047530472752377,15.240074796303695,drop,0.115
2017-02-16 21:00:00,16.67200089,8.559457373988783,1.8188412584391704,15.848440011689814,spike,0.113
2017-04-15 22:00:00,21.73699951,14.330274866041258,7.828235102437874,20.98749980858324,spike,0.113
2016-11-07 17:00:00,8.512000084,15.857578907675396,9.256759333140034,23.076549951178848,drop,0.113
2018-05-16 06:00:00,16.88299942,8.650929011377853,2.067085245574022,16.045357432491933,spike,0.113
2016-07-07 15:00:00,38.47999954,30.585350148919073,23.43005176544438,37.69053144277035,spike,0.111
2016-11-22 10:00:00,4.923999786,12.144402611357227,5.645503591034747,19.610604329467723,drop,0.111
2016-09-16 03:00:00,14.42099953,22.029980737324593,15.182414552299106,29.211501482434773,drop,0.111
2017-06-30 14:00:00,11.46700001,19.79401011518022,12.284892803798867,26.45994391347352,drop,0.109
2016-10-27 10:00:00,8.512000084,16.328863718677155,9.268804748422328,23.631766090453088,drop,0.107
2016-09-16 05:00:00,13.29599953,21.758953856151518,14.111216803207043,28.81787182488355,drop,0.107
2018-04-05 19:00:00,0.563000023,7.744843210514498,1.2483138780606442,14.442081688801608,drop,0.105
2016-07-15 23:00:00,26.52099991,33.956261610263454,27.22104127891186,41.1195356214961,drop,0.104
2016-11-24 01:00:00,2.884000063,11.090408406266066,3.651033642204427,18.277868119165674,drop,0.103
2016-09-28 17:00:00,14.91399956,21.826916031771987,15.559280472292519,28.96471137921364,drop,0.103
2016-09-06 21:00:00,17.51600075,24.68477242037782,18.179485305654563,31.739527159416056,drop,0.102
2017-02-17 01:00:00,16.46100044,8.573651040285032,1.5998525928934697,15.727852919173138,spike,0.102
2016-12-06 12:00:00,0.0,8.577447719257608,0.78419491961244,15.296942806155114,drop,0.101
2017-03-24 16:00:00,4.501999855,11.786637295160475,5.1681851677028225,18.776276746395872,drop,0.101
2016-12-26 15:00:00,3.868999958,11.045155857627517,4.51750594799107,17.848744304388415,drop,0.099
2016-12-04 23:00:00,18.00900078,10.28442367178524,2.87348361732742,17.31437773278164,spike,0.099
2017-02-22 15:00:00,2.602999926,9.855867634554102,3.252219429528653,16.752809624665733,drop,0.098
2018-04-05 13:00:00,0.0,6.9741668113298925,0.6213630793069661,13.905827899151703,drop,0.098
2016-09-16 07:00:00,13.15499973,21.796204213276468,13.919865906716105,29.07883283835203,drop,0.097
2016-11-05 13:00:00,22.0890007,14.885475079859194,7.441337515393754,21.450858022501517,spike,0.097
2016-10-27 01:00:00,8.090000153,15.705248597709982,8.749879853261477,23.201179771569432,drop,0.095
2016-07-30 08:00:00,44.31900024,36.17041736372916,29.447375067083456,43.62580817664719,spike,0.093
2016-07-01 21:00:00,18.00900078,25.52737452031449,18.64773770074928,32.9836570172334,drop,0.093
2016-12-05 19:00:00,3.236000061,10.280588031885642,3.8305387952749883,17.30652527317531,drop,0.092
2016-12-05 20:00:00,2.884000063,9.999564956149648,3.4860317764506488,17.120756784483966,drop,0.092
2018-04-05 11:00:00,-0.633000016,6.453847058254345,-0.049601986147548904,13.73075162977549,drop,0.09
2017-02-22 00:00:00,1.126000047,8.696158190460691,1.7478736745174484,15.049473498965344,drop,0.09
2016-09-29 17:00:00,13.43599987,21.50250973287708,14.087343077603022,28.228914302381607,drop,0.088
2016-10-27 00:00:00,7.809000015,15.850441570706819,8.45332563628773,22.814204467981487,drop,0.087
2016-11-23 05:00:00,3.799000025,11.330855968763212,4.403439746524809,18.699177269419923,drop,0.087
2016-10-27 09:00:00,8.652999878,15.964375774606406,9.234126967711093,22.616357644462035,drop,0.086
2016-12-26 03:00:00,2.250999928,9.676937027303092,2.8389552884903453,16.613553968264295,drop,0.086
2018-04-05 20:00:00,0.0,7.62254995073403,0.5940180162834978,15.11664710362325,drop,0.085
2017-10-16 16:00:00,3.305999994,10.977726654788041,3.9033723446692536,18.514597404729614,drop,0.084
2016-07-01 19:00:00,18.71199989,26.08107151816266,19.265110638484273,33.29581766961219,drop,0.081
2016-12-05 22:00:00,1.828999996,9.401622366970386,2.3819119346180226,15.888754672965069,drop,0.079
2017-03-30 14:00:00,4.221000195,11.430750755002963,4.74495987814636,19.07028002825979,drop,0.078
2016-12-04 07:00:00,18.21999931,10.842278385156739,3.9233815292993475,17.68686859587272,spike,0.078
2016-12-03 14:00:00,18.99399948,11.64041824278021,5.157361908000659,18.468858232697507,spike,0.077
2016-12-12 12:00:00,16.60199928,8.881554564031306,1.796391003676123,16.051623674743862,spike,0.077
2017-04-09 17:00:00,8.090000153,14.901550766601591,8.568367582420507,21.922459973417656,drop,0.076
2017-04-15 21:00:00,22.51099968,14.9800600388546,7.800053762027082,21.994238056505758,spike,0.074
2016-10-29 03:00:00,6.823999882,14.576426117611156,7.359064551630866,21.831615447033684,drop,0.074
2016-11-19 08:00:00,20.89299965,13.250167408809789,6.451815203574247,20.370799379445916,spike,0.073
2017-03-30 19:00:00,3.236000061,11.483491038968909,3.784434011552292,18.136249582202502,drop,0.071
2016-10-26 10:00:00,8.230999947,15.69820988959978,8.72241104370263,22.911238073308827,drop,0.07
2016-12-04 04:00:00,18.36100006,11.090211547790949,3.283646779815971,17.899366134190267,spike,0.068
2016-11-14 13:00:00,21.80800056,14.149993638679417,7.544000869872108,21.32811671128148,spike,0.067
2017-02-15 17:00:00,16.32099915,9.41195917227737,1.9875918607126348,15.88817894034564,spike,0.067
2016-11-23 21:00:00,4.712999821,11.605174145929052,5.142385221691621,18.924471352976727,drop,0.066
2016-11-23 07:00:00,4.290999889,11.281624104087253,4.711360347552496,18.37618414478448,drop,0.064
2016-12-04 05:00:00,18.29000092,10.766146700138338,4.390195034323048,17.846019949190218,spike,0.063
2016-09-29 12:00:00,12.10000038,19.904331915837112,12.565833585990829,27.1928303926672,drop,0.063
2016-09-15 22:00:00,15.75800037,23.2863178775152,16.197585168192774,29.98954841549357,drop,0.062
2017-04-16 11:00:00,23.4260006,16.662598780202448,9.233068283367523,23.03782978437888,spike,0.061
2016-12-12 11:00:00,16.25,9.014486869005943,1.6909950949985937,15.83142131384827,spike,0.061
2016-12-07 17:00:00,2.321000099,10.102049466626651,2.7661120682594293,16.709790015311242,drop,0.061
2016-12-05 23:00:00,1.337000012,9.079567369078324,1.7810900508841783,16.7440784534643,drop,0.061
2016-09-15 23:00:00,15.33600044,23.00099161899525,15.761960723270965,30.552854415486514,drop,0.059
2016-12-04 09:00:00,17.37599945,10.351598983790069,2.7590165506204425,16.98948457224706,spike,0.058
2017-03-30 23:00:00,4.010000229,10.646441401139246,4.370603947515351,17.441079224185756,drop,0.057
2016-12-04 13:00:00,18.00900078,10.987905382834457,4.361318439316224,17.62723967340465,spike,0.057
2017-07-02 19:00:00,12.38099957,20.241188447524365,12.805954433103981,27.324236194012826,drop,0.057
